"0","tmp_df <- df.all[df.all$Station_ID == '23509' & df.all$Analyte == ""Total Suspended Solids"",]"
"0","TSS <- EvaluateTSSWQS(tmp_df, "
"0","                      selectWQSTSS = 0)"
"0","exc <- attr(TSS, 'ex_df')"
"0","exc$Percent_Exceedance <- (exc$Exceedances/exc$Obs) * 100"
"0","results_seaken<-SeaKen %>% filter(analyte == 'Total Suspended Solids')"
"0","trend_logic<- FALSE"
"0","b <- plot.TSS(new_data=tmp_df,"
"0","              df.all = df.all,"
"0","              sea_ken_table=results_seaken ,"
"0","              plot_trend = trend_logic,"
"0","              selectWQSTSS = 0,"
"0","              parm = unique(tmp_df$Analyte))"
"0","b"
